Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    R_LENGUAJE

Grammar

Rule 0     S' -> programa
    R_BACKUP        reduce using rule 107 (declarar -> R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA .)
    R_RESTAURAR     reduce using rule 107 (declarar -> R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA .)
    R_ALTERAR       reduce using rule 107 (declarar -> R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA .)
    R_ELIMINAR      reduce using rule 107 (declarar -> R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA .)
    R_DECLARAR      reduce using rule 107 (declarar -> R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA .)
    R_CONTAR        reduce using rule 107 (declarar -> R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA .)
    $end            reduce using rule 107 (declarar -> R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA .)
    R_DETENER       reduce using rule 107 (declarar -> R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA .)
    R_DEFECTO       reduce using rule 107 (declarar -> R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA .)
    R_CASO          reduce using rule 107 (declarar -> R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA .)
    R_RETORNO       reduce using rule 107 (declarar -> R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA .)


state 269

    (111) asigdecl -> aritmetica PAR_IZ . valor PAR_DER
    (72) valor -> . valor COMA aritmetica
    (73) valor -> . aritmetica
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    RESTA           shift and go to state 100
    PAR_IZ          shift and go to state 108
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 111
    unario                         shift and go to state 102
    potenciar                      shift and go to state 98
    multidiv                       shift and go to state 103
    aritmetica                     shift and go to state 239
    valor                          shift and go to state 321

state 270

    (90) denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO . objeto PUNTO_COMA
    (88) objeto -> . MULTI
    (89) objeto -> . ID

    MULTI           shift and go to state 286
    ID              shift and go to state 288

    objeto                         shift and go to state 322

state 271

    (48) crearpro -> R_PROCEDIMIENTO ID PAR_IZ PAR_DER COR_IZ . subsentencias COR_Der
    (49) subsentencias -> . subsentencias subsentencia
    (50) subsentencias -> . subsentencia
    (51) subsentencia -> . asignacion
    (52) subsentencia -> . if
    (53) subsentencia -> . switch
    (54) subsentencia -> . for
    (55) subsentencia -> . while
    (56) subsentencia -> . fecha
    (57) subsentencia -> . fecha_hora
    (58) subsentencia -> . sentencia
    (113) asignacion -> . ID I_ASIG aritmetica PUNTO_COMA
    (114) if -> . R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der sinoelse
    (115) if -> . R_SI PAR_IZ logica PAR_DER COR_IZ subsentencias COR_Der
    (117) switch -> . R_SELECCIONA PAR_IZ aritmetica PAR_DER COR_IZ casos defecto COR_Der
    (118) switch -> . R_SELECCIONA PAR_IZ aritmetica PAR_DER COR_IZ casos COR_Der
    (126) for -> . R_PARA PAR_IZ declaracionfor PUNTO_COMA logica PUNTO_COMA operadorfor PAR_DER COR_IZ sentenciasswitch COR_Der
    (130) while -> . R_MIENTRAS PAR_IZ logica PAR_DER COR_IZ sentenciasswitch COR_Der
    (131) fecha -> . ID I_ASIG R_FECHA PAR_IZ PAR_DER PUNTO_COMA
    (132) fecha_hora -> . ID I_ASIG R_FECHA_HORA PAR_IZ PAR_DER PUNTO_COMA
    (6) sentencia -> . usar
    (7) sentencia -> . crear
    (8) sentencia -> . imprimir
    (9) sentencia -> . insertar
    (10) sentencia -> . actualizar
    (11) sentencia -> . borrar
    (12) sentencia -> . seleccionar
    (13) sentencia -> . otorgar
    (14) sentencia -> . denegar
    (15) sentencia -> . back
    (16) sentencia -> . restaurar
    (17) sentencia -> . alterar
    (18) sentencia -> . eliminar
    (19) sentencia -> . declarar
    (20) sentencia -> . contar
    (21) sentencia -> . procedimiento
    (22) usar -> . R_USAR ID PUNTO_COMA
    (23) crear -> . R_CREAR opcionescrear
    (64) imprimir -> . R_IMPRIMIR PAR_IZ expresion PAR_DER PUNTO_COMA
    (65) insertar -> . R_INSERTAR R_EN R_TABLA ID PAR_IZ tipoins
    (74) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
    (75) actualizar -> . R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA
    (77) borrar -> . R_BORRAR R_EN R_TABLA ID condicionar PUNTO_COMA
    (78) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA
    (79) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID condicionar PUNTO_COMA
    (80) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID ordenamiento PUNTO_COMA
    (81) seleccionar -> . R_SELECCIONAR camposSelect R_DE ID PUNTO_COMA
    (87) otorgar -> . R_OTORGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (90) denegar -> . R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA
    (91) back -> . R_BACKUP tipoback ID ID PUNTO_COMA
    (94) restaurar -> . R_RESTAURAR tipoback aritmetica PUNTO_COMA
    (95) alterar -> . R_ALTERAR alterado
    (103) eliminar -> . R_ELIMINAR R_TABLA ID PUNTO_COMA
    (104) eliminar -> . R_ELIMINAR R_BASE ID PUNTO_COMA
    (105) eliminar -> . R_ELIMINAR R_OBJETO ID PUNTO_COMA
    (106) eliminar -> . R_ELIMINAR R_USUARIO ID PUNTO_COMA
    (107) declarar -> . R_DECLARAR listavar tipodato I_ASIG asigdecl PUNTO_COMA
    (108) declarar -> . R_DECLARAR listavar tipodato PUNTO_COMA
    (133) contar -> . R_CONTAR PAR_IZ MENOR MENOR seleccionar MAYOR MAYOR PAR_DER PUNTO_COMA
    (183) procedimiento -> . ID PAR_IZ parametrosejec PAR_DER PUNTO_COMA
    (184) procedimiento -> . ID PAR_IZ PAR_DER PUNTO_COMA

    ID              shift and go to state 335
    R_SI            shift and go to state 331
    R_SELECCIONA    shift and go to state 324
    R_PARA          shift and go to state 336
    R_MIENTRAS      shift and go to state 325
    R_USAR          shift and go to state 4
    R_CREAR         shift and go to state 37
    R_IMPRIMIR      shift and go to state 35
    R_INSERTAR      shift and go to state 3
    R_ACTUALIZAR    shift and go to state 17
    R_BORRAR        shift and go to state 15
    R_SELECCIONAR   shift and go to state 22
    R_OTORGAR       shift and go to state 7
    R_DENEGAR       shift and go to state 33
    R_BACKUP        shift and go to state 36
    R_RESTAURAR     shift and go to state 13
    R_ALTERAR       shift and go to state 12
    R_ELIMINAR      shift and go to state 10
    R_DECLARAR      shift and go to state 29
    R_CONTAR        shift and go to state 28

    crear                          shift and go to state 1
    declarar                       shift and go to state 16
    otorgar                        shift and go to state 5
    back                           shift and go to state 6
    actualizar                     shift and go to state 8
    procedimiento                  shift and go to state 9
    contar                         shift and go to state 11
    if                             shift and go to state 334
    sentencia                      shift and go to state 328
    for                            shift and go to state 329
    restaurar                      shift and go to state 31
    fecha                          shift and go to state 323
    switch                         shift and go to state 337
    eliminar                       shift and go to state 20
    insertar                       shift and go to state 21
    subsentencia                   shift and go to state 332
    imprimir                       shift and go to state 23
    usar                           shift and go to state 24
    borrar                         shift and go to state 25
    denegar                        shift and go to state 26
    seleccionar                    shift and go to state 30
    asignacion                     shift and go to state 326
    fecha_hora                     shift and go to state 327
    alterar                        shift and go to state 32
    subsentencias                  shift and go to state 330
    while                          shift and go to state 333

state 272

    (46) parametro -> tipodato ID .

    PAR_DER         reduce using rule 46 (parametro -> tipodato ID .)
    COMA            reduce using rule 46 (parametro -> tipodato ID .)


state 273

    (47) crearpro -> R_PROCEDIMIENTO ID PAR_IZ parametros PAR_DER . COR_IZ subsentencias COR_Der

    COR_IZ          shift and go to state 338


state 274

    (44) parametros -> parametros COMA . parametro
    (46) parametro -> . tipodato ID
    (134) tipodato -> . R_TEXT
    (135) tipodato -> . R_INTEGER
    (136) tipodato -> . R_DOUBLE
    (137) tipodato -> . R_BOOL
    (138) tipodato -> . R_DATE
    (139) tipodato -> . R_DATETIME

    R_TEXT          shift and go to state 131
    R_INTEGER       shift and go to state 129
    R_DOUBLE        shift and go to state 128
    R_BOOL          shift and go to state 126
    R_DATE          shift and go to state 132
    R_DATETIME      shift and go to state 125

    parametro                      shift and go to state 339
    tipodato                       shift and go to state 229

state 275

    (63) crearusuario -> R_USUARIO ID R_COLOCAR R_PAS I_ASIG . expresion PUNTO_COMA
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 340

state 276

    (43) crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .

    R_USAR          reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_CREAR         reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_IMPRIMIR      reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_INSERTAR      reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_ACTUALIZAR    reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_BORRAR        reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_SELECCIONAR   reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_OTORGAR       reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_DENEGAR       reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_BACKUP        reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_RESTAURAR     reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_ALTERAR       reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_ELIMINAR      reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_DECLARAR      reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_CONTAR        reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    ID              reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    $end            reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    COR_Der         reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_SI            reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_SELECCIONA    reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_PARA          reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_MIENTRAS      reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_RETORNO       reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_DETENER       reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_DEFECTO       reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)
    R_CASO          reduce using rule 43 (crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA .)


state 277

    (42) crearobjeto -> R_OBJETO ID PAR_IZ parametros PAR_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 341


state 278

    (60) crearfun -> R_FUNCION ID PAR_IZ PAR_DER tipodato . COR_IZ sentencias_retorno COR_Der

    COR_IZ          shift and go to state 342


state 279

    (59) crearfun -> R_FUNCION ID PAR_IZ parametros PAR_DER . tipodato COR_IZ sentencias_retorno COR_Der
    (134) tipodato -> . R_TEXT
    (135) tipodato -> . R_INTEGER
    (136) tipodato -> . R_DOUBLE
    (137) tipodato -> . R_BOOL
    (138) tipodato -> . R_DATE
    (139) tipodato -> . R_DATETIME

    R_TEXT          shift and go to state 131
    R_INTEGER       shift and go to state 129
    R_DOUBLE        shift and go to state 128
    R_BOOL          shift and go to state 126
    R_DATE          shift and go to state 132
    R_DATETIME      shift and go to state 125

    tipodato                       shift and go to state 343

state 280

    (34) campotabla -> tipodato ID . complemento
    (35) campotabla -> tipodato ID .
    (36) complemento -> . R_NO R_NULO
    (37) complemento -> . R_NULO
    (38) complemento -> . R_AUTOINCREMENTABLE
    (39) complemento -> . R_PK
    (40) complemento -> . R_FK ID
    (41) complemento -> . R_UNICO

    PAR_DER         reduce using rule 35 (campotabla -> tipodato ID .)
    COMA            reduce using rule 35 (campotabla -> tipodato ID .)
    R_NO            shift and go to state 347
    R_NULO          shift and go to state 350
    R_AUTOINCREMENTABLE shift and go to state 349
    R_PK            shift and go to state 346
    R_FK            shift and go to state 348
    R_UNICO         shift and go to state 345

    complemento                    shift and go to state 344

state 281

    (31) creartabla -> R_TABLA ID PAR_IZ campostabla PAR_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 351


state 282

    (32) campostabla -> campostabla COMA . campotabla
    (34) campotabla -> . tipodato ID complemento
    (35) campotabla -> . tipodato ID
    (134) tipodato -> . R_TEXT
    (135) tipodato -> . R_INTEGER
    (136) tipodato -> . R_DOUBLE
    (137) tipodato -> . R_BOOL
    (138) tipodato -> . R_DATE
    (139) tipodato -> . R_DATETIME

    R_TEXT          shift and go to state 131
    R_INTEGER       shift and go to state 129
    R_DOUBLE        shift and go to state 128
    R_BOOL          shift and go to state 126
    R_DATE          shift and go to state 132
    R_DATETIME      shift and go to state 125

    campotabla                     shift and go to state 352
    tipodato                       shift and go to state 237

state 283

    (72) valor -> valor COMA . aritmetica
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    RESTA           shift and go to state 100
    PAR_IZ          shift and go to state 108
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 111
    unario                         shift and go to state 102
    potenciar                      shift and go to state 98
    multidiv                       shift and go to state 103
    aritmetica                     shift and go to state 353

state 284

    (67) tipoins -> valor PAR_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 354


state 285

    (66) tipoins -> campos PAR_DER . R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA

    R_VALORES       shift and go to state 355


state 286

    (88) objeto -> MULTI .

    PUNTO_COMA      reduce using rule 88 (objeto -> MULTI .)


state 287

    (87) otorgar -> R_OTORGAR R_PERMISOS ID COMA ID PUNTO objeto . PUNTO_COMA

    PUNTO_COMA      shift and go to state 356


state 288

    (89) objeto -> ID .

    PUNTO_COMA      reduce using rule 89 (objeto -> ID .)


state 289

    (98) alterado -> R_USUARIO ID R_CAMBIAR R_PAS I_ASIG expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 357


state 290

    (101) accionalterarobjeto -> R_AGREGAR PAR_IZ parametros PAR_DER .

    PUNTO_COMA      reduce using rule 101 (accionalterarobjeto -> R_AGREGAR PAR_IZ parametros PAR_DER .)


state 291

    (99) accionalterartabla -> R_AGREGAR PAR_IZ campostabla PAR_DER .

    PUNTO_COMA      reduce using rule 99 (accionalterartabla -> R_AGREGAR PAR_IZ campostabla PAR_DER .)


state 292

    (146) logand -> PAR_IZ logica . PAR_DER

    PAR_DER         shift and go to state 358


state 293

    (173) unario -> PAR_IZ aritmetica . PAR_DER
    (161) subrelacional -> aritmetica .

  ! shift/reduce conflict for PAR_DER resolved as shift
    PAR_DER         shift and go to state 207
    IGUAL           reduce using rule 161 (subrelacional -> aritmetica .)
    DISTINTO        reduce using rule 161 (subrelacional -> aritmetica .)
    MENOR           reduce using rule 161 (subrelacional -> aritmetica .)
    MAYOR           reduce using rule 161 (subrelacional -> aritmetica .)
    MENOR_IGUAL     reduce using rule 161 (subrelacional -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 161 (subrelacional -> aritmetica .)
    AND             reduce using rule 161 (subrelacional -> aritmetica .)
    OR              reduce using rule 161 (subrelacional -> aritmetica .)

  ! PAR_DER         [ reduce using rule 161 (subrelacional -> aritmetica .) ]


state 294

    (162) subrelacional -> PAR_IZ . relacional PAR_DER
    (146) logand -> PAR_IZ . logica PAR_DER
    (173) unario -> PAR_IZ . aritmetica PAR_DER
    (147) relacional -> . subrelacional relacionalprima
    (148) relacional -> . subrelacional
    (140) logica -> . logor
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (161) subrelacional -> . aritmetica
    (162) subrelacional -> . PAR_IZ relacional PAR_DER
    (141) logor -> . logand OR logand
    (142) logor -> . logand
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (143) logand -> . relacional AND logica
    (144) logand -> . NOT relacional
    (145) logand -> . relacional
    (146) logand -> . PAR_IZ logica PAR_DER
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    PAR_IZ          shift and go to state 294
    NOT             shift and go to state 256
    RESTA           shift and go to state 100
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    logor                          shift and go to state 254
    expresion                      shift and go to state 111
    unario                         shift and go to state 102
    subrelacional                  shift and go to state 252
    logand                         shift and go to state 255
    potenciar                      shift and go to state 98
    multidiv                       shift and go to state 103
    logica                         shift and go to state 292
    aritmetica                     shift and go to state 293
    relacional                     shift and go to state 295

state 295

    (162) subrelacional -> PAR_IZ relacional . PAR_DER
    (143) logand -> relacional . AND logica
    (145) logand -> relacional .

  ! shift/reduce conflict for PAR_DER resolved as shift
    PAR_DER         shift and go to state 359
    AND             shift and go to state 303
    OR              reduce using rule 145 (logand -> relacional .)

  ! PAR_DER         [ reduce using rule 145 (logand -> relacional .) ]


state 296

    (151) relacionalprima -> DISTINTO . subrelacional relacionalprima
    (152) relacionalprima -> DISTINTO . subrelacional
    (161) subrelacional -> . aritmetica
    (162) subrelacional -> . PAR_IZ relacional PAR_DER
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    PAR_IZ          shift and go to state 305
    RESTA           shift and go to state 100
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 111
    unario                         shift and go to state 102
    potenciar                      shift and go to state 98
    multidiv                       shift and go to state 103
    subrelacional                  shift and go to state 360
    aritmetica                     shift and go to state 250

state 297

    (147) relacional -> subrelacional relacionalprima .

    AND             reduce using rule 147 (relacional -> subrelacional relacionalprima .)
    OR              reduce using rule 147 (relacional -> subrelacional relacionalprima .)
    PAR_DER         reduce using rule 147 (relacional -> subrelacional relacionalprima .)
    PUNTO_COMA      reduce using rule 147 (relacional -> subrelacional relacionalprima .)
    R_ORDENAR       reduce using rule 147 (relacional -> subrelacional relacionalprima .)


state 298

    (149) relacionalprima -> IGUAL . subrelacional relacionalprima
    (150) relacionalprima -> IGUAL . subrelacional
    (161) subrelacional -> . aritmetica
    (162) subrelacional -> . PAR_IZ relacional PAR_DER
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    PAR_IZ          shift and go to state 305
    RESTA           shift and go to state 100
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 111
    unario                         shift and go to state 102
    potenciar                      shift and go to state 98
    multidiv                       shift and go to state 103
    subrelacional                  shift and go to state 361
    aritmetica                     shift and go to state 250

state 299

    (153) relacionalprima -> MENOR . subrelacional relacionalprima
    (154) relacionalprima -> MENOR . subrelacional
    (161) subrelacional -> . aritmetica
    (162) subrelacional -> . PAR_IZ relacional PAR_DER
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    PAR_IZ          shift and go to state 305
    RESTA           shift and go to state 100
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 111
    unario                         shift and go to state 102
    potenciar                      shift and go to state 98
    multidiv                       shift and go to state 103
    subrelacional                  shift and go to state 362
    aritmetica                     shift and go to state 250

state 300

    (159) relacionalprima -> MAYOR_IGUAL . subrelacional relacionalprima
    (160) relacionalprima -> MAYOR_IGUAL . subrelacional
    (161) subrelacional -> . aritmetica
    (162) subrelacional -> . PAR_IZ relacional PAR_DER
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    PAR_IZ          shift and go to state 305
    RESTA           shift and go to state 100
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
